CATEGORY,STATION_NAME,GWH,SCOPE_1,EMISSIONS
Hydro,Poatina Power Station,531.385347378,,
Hydro,Reece Power Station,1206.78948226,,
Hydro,Repulse Power Station,160.79852807,,
Hydro,Rowallan Power Station,56.0421425928,,
Hydro,Rubicon Mountain Streams Station,0,,
Hydro,Tarraleah Power Station,456.301276004,,
Hydro,Trevallyn Power Station,485.151049162,,
Hydro,Tribute Power Station,272.185735077,,
Hydro,Tumut 1 Power Station,2168.75070145,,
Hydro,Tumut 2 Power Station,2168.75070145,,
Hydro,Tumut 3 Power Station,755.563241964,,
Hydro,Tungatinah Power Station,622.526779233,,
Hydro,West Kiewa Power Station,216.970725,,
Hydro,Wivenhoe Power Station,113.808107423,,
Wind,Canunda Wind Farm,122.540832117,,
Wind,Capital Wind Farm,385.704782872,,
Wind,Cathedral Rocks Wind Farm,157.717090195,,
Wind,Challicum Hills Wind Farm,142.144956507,,
Wind,Clements Gap Wind Farm,175.778715503,,
Wind,Cullerin Range Wind Farm,105.881961204,,
Wind,Gullen Range Wind Farm,517.897773053,,
Wind,Gunning Wind Farm,166.023511064,,
Wind,Hallett 1 Wind Farm,319.215739917,,
Wind,Hallett 2 Wind Farm,246.95817525,,
Wind,Lake Bonney Stage 2 Windfarm,418.276662746,,
Wind,Lake Bonney Stage 3 Wind Farm,103.089041735,,
Wind,Lake Bonney Wind Farm,199.178674555,,
Wind,Macarthur Wind Farm,1020.61706239,,
Wind,Mortons Lane Wind Farm,67.006149975,,
Wind,Mt Mercer Windf Farm,400.913169525,,
Wind,Mt Millar Wind Farm,184.037409627,,
Wind,Musselroe Wind Farm,612.698824632,,
Wind,North Brown Hill Wind Farm,438.518737601,,
Wind,Oaklands Hill Wind Farm,187.665819083,,
Wind,Portland Wind Farm,492.268591701,,
Wind,Snowtown South Wind Farm,451.084101868,,
Wind,Snowtown Wind Farm Stage 2 North,463.888945162,,
Wind,Starfish Hill Wind Farm,76.6350512631,,
Wind,The Bluff Wind Farm,147.459363167,,
Wind,Waterloo Wind Farm,628.230286803,,
Wind,Wattle Point Wind Farm,262.502907716,,
Wind,Waubra Wind Farm,644.138311131,,
Wind,Woodlawn Wind Farm,162.392111975,,
Wind,Woolnorth Studland Bay / Bluff Point Wind Farm,1017.49067136,,
Wind,Yambuk Wind Farm ,89.0753333395,,
Wind,Bald Hills Wind Farm,355.302855439,,
Wind,Boco Rock Wind Farm,746.013407833,,
Wind,Taralga Wind Farm,318.441987491,,
Wind,Hornsdale Wind Farm,142.84576225,,
Wind,Ararat Wind Farm,75.6758890367,,
Wind,Snowtown Wind Farm Units 1 to 47,337.369788103,,
